ID,S.aureus,B.cereus,B.subtilis,M.smegmatis,N.corynebacteroides,S.epidermidis,M.luteus,E.faecalis,E.coli,P.aeruginosa(PAO1),P.aeruginosa(sml),E.cloacae,K.oxytoca,C.freundii,P.vulgaris,S.marcescens,A.baumannii,C.neoformans,C.albicans,Candidaspp.,T.asahii,A.flavus,Phyla,Genera,Gram-Positive,Gram-Negative,Fungi
LK2487,1,0,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,Actinobacteriota,Corynebacterium,0.15,0.00,0.47
LK2488,1,0,1,2,1,1,1,2,1,1,1,1,1,1,0,1,0,3,3,3,2,3,Actinobacteriota,Kocuria,0.37,0.25,0.93
LK2490,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Actinobacteriota,Rothia,0.11,0.00,0.07
LK2491,2,0,2,1,3,2,2,2,2,0,,2,2,2,2,2,2,3,2,3,2,3,Actinobacteriota,Luteococcus,0.59,0.50,0.87
LK2492,2,0,2,2,3,2,2,2,2,2,0,1,1,1,1,0,1,1,3,3,3,3,Actinobacteriota,Rothia,0.63,0.29,0.87
LK2493,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Firmicutes,Paenibacillus,0.22,0.00,0.20
LK2495,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,3,1,2,0,0,Actinobacteriota,Corynebacterium,0.22,0.17,0.40
LK2498,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Actinobacteriota,Rothia,0.11,0.00,0.00
LK2500,1,0,1,2,1,1,1,1,1,,2,1,1,1,1,0,0,0,1,1,0,1,Actinobacteriota,Kocuria,0.33,0.25,0.20
LK2501,0,0,2,2,1,1,0,2,,0,0,0,0,0,0,0,0,2,0,1,2,0,Actinobacteriota,Corynebacterium,0.30,0.00,0.33
LK2507,0,0,2,1,1,1,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Actinobacteriota,Corynebacterium,0.33,0.00,0.20
LK2509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Actinobacteriota,Kocuria,0.00,0.00,0.00
LK2510,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,3,1,1,1,0,Actinobacteriota,Corynebacterium,0.30,0.17,0.40
LK2518,1,0,1,1,2,2,1,1,2,1,1,1,1,1,1,1,0,3,2,3,1,2,Actinobacteriota,Kocuria,0.41,0.29,0.73
LK2521,2,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,3,2,2,1,2,Actinobacteriota,Corynebacterium,0.26,0.08,0.67
LK2525,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Actinobacteriota,Rothia,0.04,0.00,0.00
LK2526,1,0,1,1,2,2,0,1,1,1,1,1,0,1,1,0,0,3,3,3,1,2,Actinobacteriota,Kocuria,0.33,0.21,0.80
LK2527,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,3,1,1,0,0,Actinobacteriota,Corynebacterium,0.26,0.04,0.33
